Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
      Line 38, Column: 13 - 86, Address: [0x00000007 - 0x0000000d] (7 bytes)
      Line 40, Column: 13 - 65, Address: [0x0000000e - 0x0000000f] (2 bytes)
      Line 41, Column: 13 - 27, Address: [0x00000010 - 0x00000012] (3 bytes)
      Line 43, Column: 15 - 83, Address: [0x00000013 - 0x00000016] (4 bytes)
      Line 46, Column: 13 - 119, Address: [0x00000017 - 0x00000021] (11 bytes)
      Line 64 - 69, Column: 13 - 65, Address: [0x00000022 - 0x00000035] (20 bytes)
      Line 70, Column: 13 - 78, Address: [0x00000036 - 0x0000003c] (7 bytes)
      Line 72, Column: 13 - 86, Address: [0x0000003d - 0x00000046] (10 bytes)
      Line 90, Column: 13 - 68, Address: [0x00000047 - 0x0000004e] (8 bytes)
      Line 109, Column: 13 - 82, Address: [0x0000004f - 0x00000056] (8 bytes)
      Line 110, Column: 13 - 91, Address: [0x00000057 - 0x00000060] (10 bytes)
      Line 127, Column: 13 - 85, Address: [0x00000061 - 0x0000006b] (11 bytes)
      Line 129, Column: 13 - 43, Address: [0x0000006c - 0x0000006d] (2 bytes)
      Line 130, Column: 13 - 33, Address: [0x0000006e - 0x00000070] (3 bytes)
      Line 132, Column: 15 - 60, Address: [0x00000071 - 0x00000074] (4 bytes)
      Line 135, Column: 13 - 77, Address: [0x00000075 - 0x0000007d] (9 bytes)
      Line 156, Column: 13 - 87, Address: [0x0000007e - 0x00000084] (7 bytes)
      Line 157, Column: 13 - 89, Address: [0x00000085 - 0x0000008b] (7 bytes)
      Line 158, Column: 13 - 85, Address: [0x0000008c - 0x00000096] (11 bytes)
      Line 160, Column: 13 - 43, Address: [0x00000097 - 0x00000098] (2 bytes)
      Line 161, Column: 13 - 34, Address: [0x00000099 - 0x0000009b] (3 bytes)
      Line 163, Column: 15 - 59, Address: [0x0000009c - 0x0000009f] (4 bytes)
      Line 165, Column: 13 - 35, Address: [0x000000a0 - 0x000000a2] (3 bytes)
