Summary for C:\temp\symbols\System.IO.Compression.pdb\62AD487A56C34A9F8CE50F8EB283B0B92\System.IO.Compression.pdb
  Size: 112128 bytes
  Guid: {7A48AD62-C356-9F4A-8CE5-0F8EB283B0B9}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.IO.Compression.Crc32Helper
    f:\dd\ndp\fx\src\Sys\System\IO\compression\Crc32Helper.cs
      Line 74, Column: 13 - 34, Address: [0x00000000 - 0x00000004] (5 bytes)
      Line 16707566, Address: [0x00000005 - 0x00000006] (2 bytes)
      Line 78, Column: 17 - 84, Address: [0x00000007 - 0x00000022] (28 bytes)
      Line 76, Column: 13 - 34, Address: [0x00000023 - 0x0000002b] (9 bytes)
      Line 81, Column: 13 - 34, Address: [0x0000002c - 0x00000030] (5 bytes)
      Line 82, Column: 13 - 26, Address: [0x00000031 - 0x00000032] (2 bytes)
      Line 12 - 65, Column: 9 - 11, Address: [0x00000033 - 0x0000004d] (27 bytes)
  System.IO.Compression.WrappedStream
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\CustomStreams.cs
      Line 23, Column: 15 - 76, Address: [0x0000004e - 0x0000005b] (14 bytes)
      Line 23, Column: 79 - 80, Address: [0x0000005c - 0x0000005c] (1 bytes)
      Line 25, Column: 9 - 150, Address: [0x0000005d - 0x00000062] (6 bytes)
      Line 27, Column: 13 - 38, Address: [0x00000063 - 0x00000069] (7 bytes)
      Line 28, Column: 13 - 34, Address: [0x0000006a - 0x00000071] (8 bytes)
      Line 29, Column: 13 - 32, Address: [0x00000072 - 0x00000078] (7 bytes)
      Line 30, Column: 13 - 32, Address: [0x00000079 - 0x00000080] (8 bytes)
      Line 31, Column: 13 - 34, Address: [0x00000081 - 0x00000087] (7 bytes)
      Line 32, Column: 13 - 33, Address: [0x00000088 - 0x0000008e] (7 bytes)
      Line 33, Column: 13 - 48, Address: [0x0000008f - 0x00000096] (8 bytes)
      Line 34, Column: 9 - 10, Address: [0x00000097 - 0x00000097] (1 bytes)
      Line 37, Column: 15 - 59, Address: [0x00000098 - 0x000000a2] (11 bytes)
      Line 37, Column: 62 - 63, Address: [0x000000a3 - 0x000000a3] (1 bytes)
      Line 47, Column: 17 - 35, Address: [0x000000a4 - 0x000000a9] (6 bytes)
      Line 48, Column: 17 - 43, Address: [0x000000aa - 0x000000b5] (12 bytes)
      Line 56, Column: 17 - 35, Address: [0x000000b6 - 0x000000bb] (6 bytes)
      Line 57, Column: 17 - 45, Address: [0x000000bc - 0x000000c7] (12 bytes)
      Line 61, Column: 17 - 35, Address: [0x000000c8 - 0x000000cd] (6 bytes)
      Line 62, Column: 17 - 35, Address: [0x000000ce - 0x000000d3] (6 bytes)
      Line 64, Column: 17 - 46, Address: [0x000000d4 - 0x000000df] (12 bytes)
      Line 65, Column: 13 - 14, Address: [0x000000e0 - 0x000000e0] (1 bytes)
      Line 68, Column: 46 - 85, Address: [0x000000e1 - 0x000000f6] (22 bytes)
      Line 70, Column: 46 - 85, Address: [0x000000f7 - 0x0000010c] (22 bytes)
      Line 72, Column: 47 - 88, Address: [0x0000010d - 0x00000122] (22 bytes)
      Line 80, Column: 13 - 29, Address: [0x00000123 - 0x0000012a] (8 bytes)
      Line 81, Column: 17 - 121, Address: [0x0000012b - 0x00000140] (22 bytes)
      Line 82, Column: 9 - 10, Address: [0x00000141 - 0x00000141] (1 bytes)
      Line 85, Column: 13 - 27, Address: [0x00000142 - 0x00000149] (8 bytes)
      Line 86, Column: 17 - 101, Address: [0x0000014a - 0x00000154] (11 bytes)
      Line 87, Column: 9 - 10, Address: [0x00000155 - 0x00000155] (1 bytes)
      Line 90, Column: 13 - 27, Address: [0x00000156 - 0x0000015d] (8 bytes)
