Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
      Line 18, Column: 17 - 74, Address: [0x00000008 - 0x00000012] (11 bytes)
      Line 20, Column: 13 - 40, Address: [0x00000013 - 0x00000019] (7 bytes)
      Line 21, Column: 13 - 25, Address: [0x0000001a - 0x0000001b] (2 bytes)
      Line 22, Column: 13 - 64, Address: [0x0000001c - 0x00000024] (9 bytes)
      Line 23, Column: 13 - 38, Address: [0x00000025 - 0x0000002b] (7 bytes)
      Line 53, Column: 13 - 58, Address: [0x0000002c - 0x0000003a] (15 bytes)
      Line 55, Column: 17 - 70, Address: [0x0000003b - 0x00000045] (11 bytes)
      Line 57 - 58, Column: 13 - 50, Address: [0x00000046 - 0x0000005d] (24 bytes)
      Line 60, Column: 17 - 89, Address: [0x0000005e - 0x00000077] (26 bytes)
      Line 61, Column: 17 - 40, Address: [0x00000078 - 0x0000007f] (8 bytes)
      Line 63, Column: 21 - 32, Address: [0x00000080 - 0x00000085] (6 bytes)
      Line 64, Column: 21 - 32, Address: [0x00000086 - 0x00000087] (2 bytes)
      Line 67, Column: 13 - 37, Address: [0x00000088 - 0x00000097] (16 bytes)
      Line 92, Column: 13 - 46, Address: [0x00000098 - 0x000000a2] (11 bytes)
      Line 94, Column: 17 - 30, Address: [0x000000a3 - 0x000000a4] (2 bytes)
      Line 96, Column: 13 - 120, Address: [0x000000a5 - 0x000000cd] (41 bytes)
      Line 98, Column: 17 - 29, Address: [0x000000ce - 0x000000cf] (2 bytes)
      Line 100, Column: 13 - 26, Address: [0x000000d0 - 0x000000d1] (2 bytes)
      Line 105, Column: 13 - 29, Address: [0x000000d2 - 0x000000de] (13 bytes)
      Line 106, Column: 13 - 59, Address: [0x000000df - 0x000000f8] (26 bytes)
      Line 107, Column: 13 - 51, Address: [0x000000f9 - 0x0000010d] (21 bytes)
      Line 108, Column: 9 - 10, Address: [0x0000010e - 0x0000010e] (1 bytes)
